Flight_ID,Origin,Date,Flight_Type,Service_Type,Passenger_Count,Product_ID,Product_Name,Standard_Specification_Qty,Quantity_Returned,Quantity_Consumed,Unit_Cost,Crew_Feedback
BA196,MEX,2025-10-03,long-haul,Pick & Pack,305,DRK023,Sparkling Water 330ml,237,103,134,0.45,
BA196,MEX,2025-10-03,long-haul,Pick & Pack,305,HTB110,Herbal Tea Bag,161,57,104,0.06,
BA196,MEX,2025-10-03,long-haul,Pick & Pack,305,NUT030,Mixed Nuts 30g,144,57,87,0.65,
AM192,NRT,2025-10-03,long-haul,Retail,298,BRD001,Bread Roll Pack,72,10,62,0.35,
AM192,NRT,2025-10-03,long-haul,Retail,298,CRK075,Butter Cookies 75g,88,18,70,0.75,
AM192,NRT,2025-10-03,long-haul,Retail,298,DRK023,Sparkling Water 330ml,122,11,111,0.45,
AM192,NRT,2025-10-03,long-haul,Retail,298,SNK001,Snack Box Economy,84,12,72,2.1,
QR191,NRT,2025-10-03,long-haul,Retail,332,BRD001,Bread Roll Pack,95,6,89,0.35,
QR191,NRT,2025-10-03,long-haul,Retail,332,CHO050,Chocolate Bar 50g,104,13,91,0.8,
QR191,NRT,2025-10-03,long-haul,Retail,332,DRK023,Sparkling Water 330ml,123,13,110,0.45,
QR191,NRT,2025-10-03,long-haul,Retail,332,HTB110,Herbal Tea Bag,104,14,90,0.06,
QR191,NRT,2025-10-03,long-haul,Retail,332,JCE200,Juice 200ml,126,26,100,0.55,
QR191,NRT,2025-10-03,long-haul,Retail,332,NUT030,Mixed Nuts 30g,99,22,77,0.65,
QR191,NRT,2025-10-03,long-haul,Retail,332,SNK001,Snack Box Economy,79,4,75,2.1,ran out early
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,BRD001,Bread Roll Pack,91,32,59,0.35,
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,CHO050,Chocolate Bar 50g,90,26,64,0.8,
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,COF200,Instant Coffee Stick,93,19,74,0.08,
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,CRK075,Butter Cookies 75g,76,13,63,0.75,
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,DRK023,Sparkling Water 330ml,145,40,105,0.45,
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,HTB110,Herbal Tea Bag,94,19,75,0.06,
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,SNK001,Snack Box Economy,106,44,62,2.1,low demand
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,BRD001,Bread Roll Pack,87,34,53,0.35,
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,COF200,Instant Coffee Stick,78,21,57,0.08,
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,CRK075,Butter Cookies 75g,73,12,61,0.75,
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,DRK023,Sparkling Water 330ml,123,24,99,0.45,
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,HTB110,Herbal Tea Bag,78,33,45,0.06,low demand
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,NUT030,Mixed Nuts 30g,73,29,44,0.65,
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,BRD001,Bread Roll Pack,162,42,120,0.35,
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,CHO050,Chocolate Bar 50g,139,63,76,0.8,
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,COF200,Instant Coffee Stick,147,64,83,0.08,low demand
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,CRK075,Butter Cookies 75g,144,30,114,0.75,
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,DRK023,Sparkling Water 330ml,263,71,192,0.45,
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,NUT030,Mixed Nuts 30g,135,41,94,0.65,
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,SNK001,Snack Box Economy,194,62,132,2.1,
AM205,DOH,2025-10-04,medium-haul,Retail,315,BRD001,Bread Roll Pack,76,4,72,0.35,
AM205,DOH,2025-10-04,medium-haul,Retail,315,CRK075,Butter Cookies 75g,94,20,74,0.75,
AM205,DOH,2025-10-04,medium-haul,Retail,315,DRK024,Still Water 500ml,128,22,106,0.5,
AM205,DOH,2025-10-04,medium-haul,Retail,315,HTB110,Herbal Tea Bag,95,6,89,0.06,
AM201,JFK,2025-10-04,long-haul,Retail,287,BRD001,Bread Roll Pack,77,10,67,0.35,
AM201,JFK,2025-10-04,long-haul,Retail,287,CHO050,Chocolate Bar 50g,98,23,75,0.8,
AM201,JFK,2025-10-04,long-haul,Retail,287,COF200,Instant Coffee Stick,98,14,84,0.08,
AM201,JFK,2025-10-04,long-haul,Retail,287,HTB110,Herbal Tea Bag,85,20,65,0.06,
AM201,JFK,2025-10-04,long-haul,Retail,287,JCE200,Juice 200ml,111,15,96,0.55,
AM201,JFK,2025-10-04,long-haul,Retail,287,NUT030,Mixed Nuts 30g,93,18,75,0.65,
AM201,JFK,2025-10-04,long-haul,Retail,287,SNK001,Snack Box Economy,79,12,67,2.1,
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,CHO050,Chocolate Bar 50g,151,41,110,0.8,drawer incomplete
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,COF200,Instant Coffee Stick,138,34,104,0.08,drawer incomplete
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,CRK075,Butter Cookies 75g,133,60,73,0.75,low demand
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,DRK024,Still Water 500ml,234,69,165,0.5,
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,HTB110,Herbal Tea Bag,145,55,90,0.06,
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,JCE200,Juice 200ml,234,78,156,0.55,
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,SNK001,Snack Box Economy,190,88,102,2.1,
AA200,LHR,2025-10-04,short-haul,Pick & Pack,168,BRD001,Bread Roll Pack,91,31,60,0.35,
AA200,LHR,2025-10-04,short-haul,Pick & Pack,168,CHO050,Chocolate Bar 50g,85,19,66,0.8,
AA200,LHR,2025-10-04,short-haul,Pick & Pack,168,DRK024,Still Water 500ml,136,26,110,0.5,
AA200,LHR,2025-10-04,short-haul,Pick & Pack,168,NUT030,Mixed Nuts 30g,81,26,55,0.65,
AA200,LHR,2025-10-04,short-haul,Pick & Pack,168,SNK001,Snack Box Economy,113,36,77,2.1,
NH199,LHR,2025-10-04,short-haul,Pick & Pack,172,BRD001,Bread Roll Pack,93,17,76,0.35,
NH199,LHR,2025-10-04,short-haul,Pick & Pack,172,HTB110,Herbal Tea Bag,92,30,62,0.06,
NH199,LHR,2025-10-04,short-haul,Pick & Pack,172,JCE200,Juice 200ml,150,49,101,0.55,
NH199,LHR,2025-10-04,short-haul,Pick & Pack,172,NUT030,Mixed Nuts 30g,91,27,64,0.65,
NH199,LHR,2025-10-04,short-haul,Pick & Pack,172,SNK001,Snack Box Economy,109,26,83,2.1,drawer incomplete
BA208,MEX,2025-10-04,long-haul,Pick & Pack,281,DRK024,Still Water 500ml,236,107,129,0.5,
BA208,MEX,2025-10-04,long-haul,Pick & Pack,281,HTB110,Herbal Tea Bag,149,51,98,0.06,
BA208,MEX,2025-10-04,long-haul,Pick & Pack,281,JCE200,Juice 200ml,242,66,176,0.55,
BA208,MEX,2025-10-04,long-haul,Pick & Pack,281,NUT030,Mixed Nuts 30g,142,61,81,0.65,
BA208,MEX,2025-10-04,long-haul,Pick & Pack,281,SNK001,Snack Box Economy,175,51,124,2.1,
LX207,MEX,2025-10-04,long-haul,Pick & Pack,326,BRD001,Bread Roll Pack,213,30,183,0.35,
LX207,MEX,2025-10-04,long-haul,Pick & Pack,326,CHO050,Chocolate Bar 50g,153,36,117,0.8,
LX207,MEX,2025-10-04,long-haul,Pick & Pack,326,CRK075,Butter Cookies 75g,162,54,108,0.75,
LX207,MEX,2025-10-04,long-haul,Pick & Pack,326,DRK024,Still Water 500ml,270,79,191,0.5,
BA204,NRT,2025-10-04,long-haul,Retail,346,CHO050,Chocolate Bar 50g,119,17,102,0.8,
BA204,NRT,2025-10-04,long-haul,Retail,346,COF200,Instant Coffee Stick,99,10,89,0.08,
BA204,NRT,2025-10-04,long-haul,Retail,346,JCE200,Juice 200ml,148,21,127,0.55,
BA204,NRT,2025-10-04,long-haul,Retail,346,SNK001,Snack Box Economy,84,11,73,2.1,
QR203,NRT,2025-10-04,long-haul,Pick & Pack,275,CHO050,Chocolate Bar 50g,148,55,93,0.8,
QR203,NRT,2025-10-04,long-haul,Pick & Pack,275,CRK075,Butter Cookies 75g,153,67,86,0.75,
QR203,NRT,2025-10-04,long-haul,Pick & Pack,275,DRK023,Sparkling Water 330ml,211,35,176,0.45,drawer incomplete
QR203,NRT,2025-10-04,long-haul,Pick & Pack,275,DRK024,Still Water 500ml,207,66,141,0.5,
QR203,NRT,2025-10-04,long-haul,Pick & Pack,275,HTB110,Herbal Tea Bag,141,33,108,0.06,
BA197,ZRH,2025-10-04,short-haul,Retail,144,CHO050,Chocolate Bar 50g,43,3,40,0.8,
BA197,ZRH,2025-10-04,short-haul,Retail,144,DRK023,Sparkling Water 330ml,62,6,56,0.45,
BA197,ZRH,2025-10-04,short-haul,Retail,144,JCE200,Juice 200ml,55,8,47,0.55,
BA197,ZRH,2025-10-04,short-haul,Retail,144,NUT030,Mixed Nuts 30g,49,9,40,0.65,
NH198,ZRH,2025-10-04,short-haul,Retail,152,CHO050,Chocolate Bar 50g,44,4,40,0.8,
NH198,ZRH,2025-10-04,short-haul,Retail,152,COF200,Instant Coffee Stick,42,3,39,0.08,
NH198,ZRH,2025-10-04,short-haul,Retail,152,DRK024,Still Water 500ml,69,5,64,0.5,
NH198,ZRH,2025-10-04,short-haul,Retail,152,HTB110,Herbal Tea Bag,49,6,43,0.06,
NH198,ZRH,2025-10-04,short-haul,Retail,152,NUT030,Mixed Nuts 30g,44,9,35,0.65,
AA217,DOH,2025-10-05,medium-haul,Pick & Pack,299,BRD001,Bread Roll Pack,182,62,120,0.35,
AA217,DOH,2025-10-05,medium-haul,Pick & Pack,299,CHO050,Chocolate Bar 50g,136,43,93,0.8,
AA217,DOH,2025-10-05,medium-haul,Pick & Pack,299,COF200,Instant Coffee Stick,163,33,130,0.08,
AA217,DOH,2025-10-05,medium-haul,Pick & Pack,299,DRK024,Still Water 500ml,258,79,179,0.5,
AA217,DOH,2025-10-05,medium-haul,Pick & Pack,299,HTB110,Herbal Tea Bag,145,66,79,0.06,
AA217,DOH,2025-10-05,medium-haul,Pick & Pack,299,JCE200,Juice 200ml,257,78,179,0.55,
AA217,DOH,2025-10-05,medium-haul,Pick & Pack,299,SNK001,Snack Box Economy,196,75,121,2.1,
BA218,DOH,2025-10-05,medium-haul,Pick & Pack,254,COF200,Instant Coffee Stick,145,24,121,0.08,
BA218,DOH,2025-10-05,medium-haul,Pick & Pack,254,CRK075,Butter Cookies 75g,144,64,80,0.75,low demand
BA218,DOH,2025-10-05,medium-haul,Pick & Pack,254,DRK024,Still Water 500ml,184,85,99,0.5,
BA218,DOH,2025-10-05,medium-haul,Pick & Pack,254,HTB110,Herbal Tea Bag,127,18,109,0.06,
BA218,DOH,2025-10-05,medium-haul,Pick & Pack,254,JCE200,Juice 200ml,214,72,142,0.55,
BA218,DOH,2025-10-05,medium-haul,Pick & Pack,254,NUT030,Mixed Nuts 30g,131,46,85,0.65,
BA214,JFK,2025-10-05,long-haul,Retail,374,COF200,Instant Coffee Stick,123,13,110,0.08,drawer incomplete
BA214,JFK,2025-10-05,long-haul,Retail,374,CRK075,Butter Cookies 75g,106,23,83,0.75,
BA214,JFK,2025-10-05,long-haul,Retail,374,DRK023,Sparkling Water 330ml,161,25,136,0.45,
BA214,JFK,2025-10-05,long-haul,Retail,374,DRK024,Still Water 500ml,149,27,122,0.5,
BA214,JFK,2025-10-05,long-haul,Retail,374,HTB110,Herbal Tea Bag,129,12,117,0.06,
BA214,JFK,2025-10-05,long-haul,Retail,374,JCE200,Juice 200ml,148,17,131,0.55,
BA214,JFK,2025-10-05,long-haul,Retail,374,SNK001,Snack Box Economy,88,22,66,2.1,
LX213,JFK,2025-10-05,long-haul,Pick & Pack,311,CRK075,Butter Cookies 75g,155,61,94,0.75,
LX213,JFK,2025-10-05,long-haul,Pick & Pack,311,DRK023,Sparkling Water 330ml,272,49,223,0.45,
LX213,JFK,2025-10-05,long-haul,Pick & Pack,311,DRK024,Still Water 500ml,253,48,205,0.5,
LX213,JFK,2025-10-05,long-haul,Pick & Pack,311,HTB110,Herbal Tea Bag,167,57,110,0.06,
LX213,JFK,2025-10-05,long-haul,Pick & Pack,311,JCE200,Juice 200ml,258,97,161,0.55,
LX213,JFK,2025-10-05,long-haul,Pick & Pack,311,SNK001,Snack Box Economy,188,67,121,2.1,
AA212,LHR,2025-10-05,short-haul,Retail,152,BRD001,Bread Roll Pack,40,9,31,0.35,
AA212,LHR,2025-10-05,short-haul,Retail,152,CHO050,Chocolate Bar 50g,41,3,38,0.8,
AA212,LHR,2025-10-05,short-haul,Retail,152,DRK024,Still Water 500ml,69,14,55,0.5,
AA212,LHR,2025-10-05,short-haul,Retail,152,HTB110,Herbal Tea Bag,49,3,46,0.06,
AA212,LHR,2025-10-05,short-haul,Retail,152,JCE200,Juice 200ml,58,14,44,0.55,
NH211,LHR,2025-10-05,short-haul,Retail,160,BRD001,Bread Roll Pack,41,11,30,0.35,
NH211,LHR,2025-10-05,short-haul,Retail,160,CHO050,Chocolate Bar 50g,49,11,38,0.8,
NH211,LHR,2025-10-05,short-haul,Retail,160,CRK075,Butter Cookies 75g,44,9,35,0.75,
NH211,LHR,2025-10-05,short-haul,Retail,160,JCE200,Juice 200ml,66,14,52,0.55,
NH211,LHR,2025-10-05,short-haul,Retail,160,SNK001,Snack Box Economy,45,4,41,2.1,
AM219,MEX,2025-10-05,long-haul,Pick & Pack,294,COF200,Instant Coffee Stick,132,25,107,0.08,
AM219,MEX,2025-10-05,long-haul,Pick & Pack,294,CRK075,Butter Cookies 75g,142,27,115,0.75,
AM219,MEX,2025-10-05,long-haul,Pick & Pack,294,DRK024,Still Water 500ml,232,74,158,0.5,
AM219,MEX,2025-10-05,long-haul,Pick & Pack,294,HTB110,Herbal Tea Bag,141,57,84,0.06,
AM219,MEX,2025-10-05,long-haul,Pick & Pack,294,JCE200,Juice 200ml,267,102,165,0.55,
AM219,MEX,2025-10-05,long-haul,Pick & Pack,294,NUT030,Mixed Nuts 30g,138,33,105,0.65,
NH220,MEX,2025-10-05,long-haul,Retail,304,BRD001,Bread Roll Pack,82,15,67,0.35,
NH220,MEX,2025-10-05,long-haul,Retail,304,CHO050,Chocolate Bar 50g,90,5,85,0.8,ran out early
NH220,MEX,2025-10-05,long-haul,Retail,304,COF200,Instant Coffee Stick,85,18,67,0.08,
NH220,MEX,2025-10-05,long-haul,Retail,304,DRK023,Sparkling Water 330ml,122,22,100,0.45,
NH220,MEX,2025-10-05,long-haul,Retail,304,DRK024,Still Water 500ml,113,26,87,0.5,
NH220,MEX,2025-10-05,long-haul,Retail,304,HTB110,Herbal Tea Bag,102,20,82,0.06,
NH220,MEX,2025-10-05,long-haul,Retail,304,JCE200,Juice 200ml,117,21,96,0.55,
AM216,NRT,2025-10-05,long-haul,Retail,259,BRD001,Bread Roll Pack,72,14,58,0.35,
AM216,NRT,2025-10-05,long-haul,Retail,259,CHO050,Chocolate Bar 50g,75,4,71,0.8,
AM216,NRT,2025-10-05,long-haul,Retail,259,COF200,Instant Coffee Stick,72,12,60,0.08,
AM216,NRT,2025-10-05,long-haul,Retail,259,HTB110,Herbal Tea Bag,74,8,66,0.06,
AM216,NRT,2025-10-05,long-haul,Retail,259,JCE200,Juice 200ml,101,9,92,0.55,
AM216,NRT,2025-10-05,long-haul,Retail,259,NUT030,Mixed Nuts 30g,85,9,76,0.65,
AM216,NRT,2025-10-05,long-haul,Retail,259,SNK001,Snack Box Economy,70,6,64,2.1,
QR215,NRT,2025-10-05,long-haul,Retail,325,BRD001,Bread Roll Pack,83,13,70,0.35,
QR215,NRT,2025-10-05,long-haul,Retail,325,COF200,Instant Coffee Stick,103,10,93,0.08,
QR215,NRT,2025-10-05,long-haul,Retail,325,CRK075,Butter Cookies 75g,109,14,95,0.75,
QR215,NRT,2025-10-05,long-haul,Retail,325,DRK023,Sparkling Water 330ml,139,11,128,0.45,
QR215,NRT,2025-10-05,long-haul,Retail,325,DRK024,Still Water 500ml,129,11,118,0.5,
QR215,NRT,2025-10-05,long-haul,Retail,325,HTB110,Herbal Tea Bag,106,7,99,0.06,
QR215,NRT,2025-10-05,long-haul,Retail,325,JCE200,Juice 200ml,123,21,102,0.55,
AA210,ZRH,2025-10-05,short-haul,Pick & Pack,145,CHO050,Chocolate Bar 50g,81,27,54,0.8,
AA210,ZRH,2025-10-05,short-haul,Pick & Pack,145,CRK075,Butter Cookies 75g,71,23,48,0.75,drawer incomplete
AA210,ZRH,2025-10-05,short-haul,Pick & Pack,145,DRK023,Sparkling Water 330ml,105,29,76,0.45,
AA210,ZRH,2025-10-05,short-haul,Pick & Pack,145,HTB110,Herbal Tea Bag,79,29,50,0.06,drawer incomplete
AA210,ZRH,2025-10-05,short-haul,Pick & Pack,145,NUT030,Mixed Nuts 30g,79,24,55,0.65,
AA210,ZRH,2025-10-05,short-haul,Pick & Pack,145,SNK001,Snack Box Economy,97,33,64,2.1,
LX209,ZRH,2025-10-05,short-haul,Pick & Pack,123,BRD001,Bread Roll Pack,72,35,37,0.35,
LX209,ZRH,2025-10-05,short-haul,Pick & Pack,123,CHO050,Chocolate Bar 50g,66,18,48,0.8,
LX209,ZRH,2025-10-05,short-haul,Pick & Pack,123,COF200,Instant Coffee Stick,59,17,42,0.08,
LX209,ZRH,2025-10-05,short-haul,Pick & Pack,123,DRK024,Still Water 500ml,110,25,85,0.5,drawer incomplete
LX209,ZRH,2025-10-05,short-haul,Pick & Pack,123,JCE200,Juice 200ml,93,17,76,0.55,
LX209,ZRH,2025-10-05,short-haul,Pick & Pack,123,SNK001,Snack Box Economy,74,11,63,2.1,drawer incomplete
QR229,DOH,2025-10-06,medium-haul,Retail,317,CHO050,Chocolate Bar 50g,105,7,98,0.8,
QR229,DOH,2025-10-06,medium-haul,Retail,317,COF200,Instant Coffee Stick,102,21,81,0.08,
QR229,DOH,2025-10-06,medium-haul,Retail,317,CRK075,Butter Cookies 75g,105,18,87,0.75,drawer incomplete
QR229,DOH,2025-10-06,medium-haul,Retail,317,DRK024,Still Water 500ml,142,9,133,0.5,
QR229,DOH,2025-10-06,medium-haul,Retail,317,HTB110,Herbal Tea Bag,96,11,85,0.06,
QR229,DOH,2025-10-06,medium-haul,Retail,317,NUT030,Mixed Nuts 30g,93,9,84,0.65,
QR229,DOH,2025-10-06,medium-haul,Retail,317,SNK001,Snack Box Economy,83,15,68,2.1,
QR230,DOH,2025-10-06,medium-haul,Pick & Pack,244,COF200,Instant Coffee Stick,125,46,79,0.08,
QR230,DOH,2025-10-06,medium-haul,Pick & Pack,244,CRK075,Butter Cookies 75g,121,42,79,0.75,
QR230,DOH,2025-10-06,medium-haul,Pick & Pack,244,DRK023,Sparkling Water 330ml,215,63,152,0.45,drawer incomplete
QR230,DOH,2025-10-06,medium-haul,Pick & Pack,244,DRK024,Still Water 500ml,182,58,124,0.5,
QR230,DOH,2025-10-06,medium-haul,Pick & Pack,244,HTB110,Herbal Tea Bag,115,37,78,0.06,
QR230,DOH,2025-10-06,medium-haul,Pick & Pack,244,JCE200,Juice 200ml,177,65,112,0.55,
QR230,DOH,2025-10-06,medium-haul,Pick & Pack,244,NUT030,Mixed Nuts 30g,125,50,75,0.65,
AA225,JFK,2025-10-06,long-haul,Pick & Pack,261,BRD001,Bread Roll Pack,180,37,143,0.35,
AA225,JFK,2025-10-06,long-haul,Pick & Pack,261,COF200,Instant Coffee Stick,140,32,108,0.08,
AA225,JFK,2025-10-06,long-haul,Pick & Pack,261,DRK023,Sparkling Water 330ml,204,37,167,0.45,
AA225,JFK,2025-10-06,long-haul,Pick & Pack,261,HTB110,Herbal Tea Bag,130,43,87,0.06,
AA225,JFK,2025-10-06,long-haul,Pick & Pack,261,JCE200,Juice 200ml,210,71,139,0.55,
AA225,JFK,2025-10-06,long-haul,Pick & Pack,261,NUT030,Mixed Nuts 30g,122,38,84,0.65,
AA225,JFK,2025-10-06,long-haul,Pick & Pack,261,SNK001,Snack Box Economy,174,68,106,2.1,
BA226,JFK,2025-10-06,long-haul,Pick & Pack,313,COF200,Instant Coffee Stick,146,36,110,0.08,
BA226,JFK,2025-10-06,long-haul,Pick & Pack,313,CRK075,Butter Cookies 75g,150,26,124,0.75,
BA226,JFK,2025-10-06,long-haul,Pick & Pack,313,DRK023,Sparkling Water 330ml,252,36,216,0.45,
BA226,JFK,2025-10-06,long-haul,Pick & Pack,313,DRK024,Still Water 500ml,275,57,218,0.5,
BA226,JFK,2025-10-06,long-haul,Pick & Pack,313,HTB110,Herbal Tea Bag,156,25,131,0.06,drawer incomplete
BA224,LHR,2025-10-06,short-haul,Pick & Pack,131,BRD001,Bread Roll Pack,83,24,59,0.35,
BA224,LHR,2025-10-06,short-haul,Pick & Pack,131,CHO050,Chocolate Bar 50g,65,26,39,0.8,
BA224,LHR,2025-10-06,short-haul,Pick & Pack,131,COF200,Instant Coffee Stick,61,25,36,0.08,
BA224,LHR,2025-10-06,short-haul,Pick & Pack,131,JCE200,Juice 200ml,100,47,53,0.55,
BA224,LHR,2025-10-06,short-haul,Pick & Pack,131,SNK001,Snack Box Economy,84,25,59,2.1,
NH223,LHR,2025-10-06,short-haul,Retail,161,BRD001,Bread Roll Pack,42,10,32,0.35,
NH223,LHR,2025-10-06,short-haul,Retail,161,COF200,Instant Coffee Stick,51,3,48,0.08,ran out early
NH223,LHR,2025-10-06,short-haul,Retail,161,DRK024,Still Water 500ml,60,7,53,0.5,
NH223,LHR,2025-10-06,short-haul,Retail,161,JCE200,Juice 200ml,71,12,59,0.55,
NH223,LHR,2025-10-06,short-haul,Retail,161,NUT030,Mixed Nuts 30g,48,7,41,0.65,
AA231,MEX,2025-10-06,long-haul,Pick & Pack,332,CRK075,Butter Cookies 75g,164,27,137,0.75,
AA231,MEX,2025-10-06,long-haul,Pick & Pack,332,DRK023,Sparkling Water 330ml,287,74,213,0.45,
AA231,MEX,2025-10-06,long-haul,Pick & Pack,332,DRK024,Still Water 500ml,283,99,184,0.5,drawer incomplete
AA231,MEX,2025-10-06,long-haul,Pick & Pack,332,NUT030,Mixed Nuts 30g,162,23,139,0.65,
AM232,MEX,2025-10-06,long-haul,Pick & Pack,327,BRD001,Bread Roll Pack,217,100,117,0.35,
AM232,MEX,2025-10-06,long-haul,Pick & Pack,327,CHO050,Chocolate Bar 50g,150,68,82,0.8,
AM232,MEX,2025-10-06,long-haul,Pick & Pack,327,DRK023,Sparkling Water 330ml,257,73,184,0.45,
AM232,MEX,2025-10-06,long-haul,Pick & Pack,327,JCE200,Juice 200ml,289,80,209,0.55,
AM232,MEX,2025-10-06,long-haul,Pick & Pack,327,SNK001,Snack Box Economy,188,50,138,2.1,
AM228,NRT,2025-10-06,long-haul,Pick & Pack,321,BRD001,Bread Roll Pack,216,47,169,0.35,
AM228,NRT,2025-10-06,long-haul,Pick & Pack,321,CHO050,Chocolate Bar 50g,184,42,142,0.8,
AM228,NRT,2025-10-06,long-haul,Pick & Pack,321,DRK024,Still Water 500ml,284,69,215,0.5,
AM228,NRT,2025-10-06,long-haul,Pick & Pack,321,HTB110,Herbal Tea Bag,176,63,113,0.06,
AM228,NRT,2025-10-06,long-haul,Pick & Pack,321,JCE200,Juice 200ml,254,83,171,0.55,
AM228,NRT,2025-10-06,long-haul,Pick & Pack,321,NUT030,Mixed Nuts 30g,154,59,95,0.65,
AM228,NRT,2025-10-06,long-haul,Pick & Pack,321,SNK001,Snack Box Economy,183,58,125,2.1,
BA227,NRT,2025-10-06,long-haul,Pick & Pack,311,COF200,Instant Coffee Stick,166,74,92,0.08,
BA227,NRT,2025-10-06,long-haul,Pick & Pack,311,CRK075,Butter Cookies 75g,151,65,86,0.75,
BA227,NRT,2025-10-06,long-haul,Pick & Pack,311,DRK023,Sparkling Water 330ml,229,37,192,0.45,
BA227,NRT,2025-10-06,long-haul,Pick & Pack,311,DRK024,Still Water 500ml,234,48,186,0.5,
BA227,NRT,2025-10-06,long-haul,Pick & Pack,311,HTB110,Herbal Tea Bag,167,48,119,0.06,
BA227,NRT,2025-10-06,long-haul,Pick & Pack,311,SNK001,Snack Box Economy,197,43,154,2.1,
AM222,ZRH,2025-10-06,short-haul,Retail,137,CHO050,Chocolate Bar 50g,40,3,37,0.8,
AM222,ZRH,2025-10-06,short-haul,Retail,137,DRK023,Sparkling Water 330ml,51,9,42,0.45,
AM222,ZRH,2025-10-06,short-haul,Retail,137,DRK024,Still Water 500ml,50,7,43,0.5,
AM222,ZRH,2025-10-06,short-haul,Retail,137,HTB110,Herbal Tea Bag,41,10,31,0.06,
AM222,ZRH,2025-10-06,short-haul,Retail,137,JCE200,Juice 200ml,50,7,43,0.55,
NH221,ZRH,2025-10-06,short-haul,Pick & Pack,152,BRD001,Bread Roll Pack,92,31,61,0.35,
NH221,ZRH,2025-10-06,short-haul,Pick & Pack,152,CHO050,Chocolate Bar 50g,83,32,51,0.8,
NH221,ZRH,2025-10-06,short-haul,Pick & Pack,152,COF200,Instant Coffee Stick,73,12,61,0.08,drawer incomplete
NH221,ZRH,2025-10-06,short-haul,Pick & Pack,152,NUT030,Mixed Nuts 30g,78,19,59,0.65,
LX242,DOH,2025-10-07,medium-haul,Retail,272,BRD001,Bread Roll Pack,67,7,60,0.35,
LX242,DOH,2025-10-07,medium-haul,Retail,272,DRK023,Sparkling Water 330ml,101,13,88,0.45,
LX242,DOH,2025-10-07,medium-haul,Retail,272,DRK024,Still Water 500ml,118,23,95,0.5,
LX242,DOH,2025-10-07,medium-haul,Retail,272,HTB110,Herbal Tea Bag,79,10,69,0.06,
LX242,DOH,2025-10-07,medium-haul,Retail,272,NUT030,Mixed Nuts 30g,80,7,73,0.65,
LX242,DOH,2025-10-07,medium-haul,Retail,272,SNK001,Snack Box Economy,78,4,74,2.1,
NH241,DOH,2025-10-07,medium-haul,Retail,262,BRD001,Bread Roll Pack,75,7,68,0.35,
NH241,DOH,2025-10-07,medium-haul,Retail,262,COF200,Instant Coffee Stick,87,17,70,0.08,
NH241,DOH,2025-10-07,medium-haul,Retail,262,DRK023,Sparkling Water 330ml,115,26,89,0.45,
NH241,DOH,2025-10-07,medium-haul,Retail,262,DRK024,Still Water 500ml,118,7,111,0.5,
NH241,DOH,2025-10-07,medium-haul,Retail,262,HTB110,Herbal Tea Bag,86,16,70,0.06,
NH241,DOH,2025-10-07,medium-haul,Retail,262,JCE200,Juice 200ml,113,15,98,0.55,
NH241,DOH,2025-10-07,medium-haul,Retail,262,SNK001,Snack Box Economy,73,7,66,2.1,
AA237,JFK,2025-10-07,long-haul,Pick & Pack,340,COF200,Instant Coffee Stick,173,55,118,0.08,drawer incomplete
AA237,JFK,2025-10-07,long-haul,Pick & Pack,340,DRK024,Still Water 500ml,258,86,172,0.5,
AA237,JFK,2025-10-07,long-haul,Pick & Pack,340,JCE200,Juice 200ml,306,65,241,0.55,
AA237,JFK,2025-10-07,long-haul,Pick & Pack,340,NUT030,Mixed Nuts 30g,168,59,109,0.65,
AA237,JFK,2025-10-07,long-haul,Pick & Pack,340,SNK001,Snack Box Economy,200,55,145,2.1,
BA238,JFK,2025-10-07,long-haul,Pick & Pack,317,CHO050,Chocolate Bar 50g,161,68,93,0.8,
